scenario,turn,phase,start_time_s,end_time_s,time_s,context_start_tokens,context_end_tokens,context_tokens,resident_kv_start_gb_per_gpu,resident_kv_end_gb_per_gpu,resident_kv_gb_per_gpu,compute_tflops_per_gpu,compute_work_tflop_per_gpu,memory_bandwidth_gb_s_per_gpu,kv_memory_bandwidth_gb_s_per_gpu,phase_duration_s,chunk_tokens,chunk_flops_per_gpu,chunk_bytes_per_gpu,chunk_kv_bytes_per_gpu
few_turn_lower_accumulated_context,2,prefill,39.66405111100827,39.90584084518509,39.66405111100827,146432,148480,148480,4.648337408,4.71334912,4.71334912,312.0,75.438397063168,55.68205435121687,19.49358659103837,0.2417897341768205,2048,75438397063168.0,13463349120.0,4713349120.0
few_turn_lower_accumulated_context,2,prefill,39.90584084518509,40.150191040634525,39.90584084518509,148480,150528,150528,4.71334912,4.778360832,4.778360832,312.0,76.237260980224,55.364640929045066,19.55537961903861,0.2443501954494359,2048,76237260980224.0,13528360832.0,4778360832.0
few_turn_lower_accumulated_context,2,prefill,40.150191040634525,40.397101697356575,40.150191040634525,150528,152576,152576,4.778360832,4.843372544,4.843372544,312.0,77.03612489728,55.05381065549607,19.61589106075811,0.24691065672205129,2048,77036124897280.0,13593372544.0,4843372544.0
few_turn_lower_accumulated_context,2,prefill,40.397101697356575,40.64657281535124,40.397101697356575,152576,154624,154624,4.843372544,4.908384256,4.908384256,312.0,77.834988814336,54.749360830988046,19.675160377101985,0.24947111799466667,2048,77834988814336.0,13658384256.0,4908384256.0
few_turn_lower_accumulated_context,2,prefill,40.64657281535124,40.89860439461852,40.64657281535124,154624,156672,156672,4.908384256,4.973395968,4.973395968,312.0,78.633852731392,54.45109699307244,19.733225425396643,0.25203157926728204,2048,78633852731392.0,13723395968.0,4973395968.0
few_turn_lower_accumulated_context,2,prefill,40.89860439461852,41.15319643515842,40.89860439461852,156672,158720,158720,4.973395968,5.03840768,5.03840768,312.0,79.432716648448,54.158832502225074,19.790122540026637,0.2545920405398974,2048,79432716648448.0,13788407680.0,5038407680.0
few_turn_lower_accumulated_context,2,prefill,41.15319643515842,41.410348936970934,41.15319643515842,158720,160768,160768,5.03840768,5.103419392,5.103419392,312.0,80.231580565504,53.872388152382754,19.845886608254155,0.2571525018125128,2048,80231580565504.0,13853419392.0,5103419392.0
few_turn_lower_accumulated_context,2,prefill,41.410348936970934,41.67006190005606,41.410348936970934,160768,162816,162816,5.103419392,5.168431104,5.168431104,312.0,81.03044448256,53.59159180451784,19.90055114155354,0.2597129630851282,2048,81030444482560.0,13918431104.0,5168431104.0
few_turn_lower_accumulated_context,2,prefill,41.67006190005606,41.932335324413806,41.67006190005606,162816,164864,164864,5.168431104,5.233442816,5.233442816,312.0,81.829308399616,53.31627804167625,19.9541483427674,0.2622734243577436,2048,81829308399616.0,13983442816.0,5233442816.0
few_turn_lower_accumulated_context,2,prefill,41.932335324413806,42.197169210044166,41.932335324413806,164864,166912,166912,5.233442816,5.298454528,5.298454528,312.0,82.628172316672,53.046287844026445,20.00670916936702,0.264833885630359,2048,82628172316672.0,14048454528.0,5298454528.0
few_turn_lower_accumulated_context,2,prefill,42.197169210044166,42.46456355694714,42.197169210044166,166912,168960,168960,5.298454528,5.36346624,5.36346624,312.0,83.427036233728,52.781468282578,20.05826339307826,0.26739434690297437,2048,83427036233728.0,14113466240.0,5363466240.0
few_turn_lower_accumulated_context,2,prefill,42.46456355694714,42.73451836512273,42.46456355694714,168960,171008,171008,5.36346624,5.428477952,5.428477952,312.0,84.225900150784,52.521672230330246,20.108839656114196,0.26995480817558976,2048,84225900150784.0,14178477952.0,5428477952.0
few_turn_lower_accumulated_context,2,prefill,42.73451836512273,43.00703363457094,42.73451836512273,171008,173056,173056,5.428477952,5.493489664,5.493489664,312.0,85.02476406784,52.26675808970458,20.15846552423773,0.27251526944820514,2048,85024764067840.0,14243489664.0,5493489664.0
few_turn_lower_accumulated_context,2,prefill,43.00703363457094,43.28210936529176,43.00703363457094,173056,175104,175104,5.493489664,5.558501376,5.558501376,312.0,85.823627984896,52.016589535199536,20.207167536860698,0.27507573072082053,2048,85823627984896.0,14308501376.0,5558501376.0
few_turn_lower_accumulated_context,2,prefill,43.28210936529176,43.5597455572852,43.28210936529176,175104,177152,177152,5.558501376,5.623513088,5.623513088,312.0,86.622491901952,51.77103527028576,20.25497125437074,0.2776361919934359,2048,86622491901952.0,14373513088.0,5623513088.0
few_turn_lower_accumulated_context,2,prefill,43.5597455572852,43.83994221055125,43.5597455572852,177152,179200,179200,5.623513088,5.6885248,5.6885248,312.0,87.421355819008,51.5299687976301,20.30190130286336,0.28019665326605125,2048,87421355819008.0,14438524800.0,5688524800.0
few_turn_lower_accumulated_context,2,prefill,43.83994221055125,44.12269932508992,43.83994221055125,179200,181248,181248,5.6885248,5.753536512,5.753536512,312.0,88.220219736064,51.293268201803855,20.347981416443588,0.28275711453866664,2048,88220219736064.0,14503536512.0,5753536512.0
few_turn_lower_accumulated_context,2,prefill,44.12269932508992,44.4080169009012,44.12269932508992,181248,183296,183296,5.753536512,5.818548224,5.818548224,312.0,89.01908365312,51.06081594369108,20.393234477249905,0.28531757581128203,2048,89019083653120.0,14568548224.0,5818548224.0
few_turn_lower_accumulated_context,2,prefill,44.4080169009012,44.6958949379851,44.4080169009012,183296,185344,185344,5.818548224,5.883559936,5.883559936,312.0,89.817947570176,50.8324986658683,20.43768255334231,0.2878780370838974,2048,89817947570176.0,14633559936.0,5883559936.0
few_turn_lower_accumulated_context,2,prefill,44.6958949379851,44.98633343634162,44.6958949379851,185344,187392,187392,5.883559936,5.948571648,5.948571648,312.0,90.616811487232,50.608207008278654,20.48134693458626,0.2904384983565128,2048,90616811487232.0,14698571648.0,5948571648.0
few_turn_lower_accumulated_context,2,prefill,44.98633343634162,45.27933239597075,44.98633343634162,187392,189440,189440,5.948571648,6.01358336,6.01358336,312.0,91.415675404288,50.38783543357091,20.52424816665515,0.2929989596291282,2048,91415675404288.0,14763583360.0,6013583360.0
few_turn_lower_accumulated_context,2,prefill,45.27933239597075,45.574891816872494,45.27933239597075,189440,191488,191488,6.01358336,6.078595072,6.078595072,312.0,92.214539321344,50.171282061517,20.56640608326534,0.2955594209017436,2048,92214539321344.0,14828595072.0,6078595072.0
few_turn_lower_accumulated_context,2,prefill,45.574891816872494,45.873011699046856,45.574891816872494,191488,193536,193536,6.078595072,6.143606784,6.143606784,312.0,93.0134032384,49.95844851196237,20.607839836750095,0.298119882174359,2048,93013403238400.0,14893606784.0,6143606784.0
few_turn_lower_accumulated_context,2,prefill,45.873011699046856,45.947941741664295,45.873011699046856,193536,194048,194048,6.143606784,6.159859712,6.159859712,312.0,23.37817329664,198.9837345765841,82.20814371412926,0.0749300426174359,512,23378173296640.0,14909859712.0,6159859712.0
few_turn_lower_accumulated_context,2,decode,45.947941741664295,48.06874632121985,45.947941741664295,194048,194176,194176,6.159859712,6.163922944,6.163922944,2.759481192479524,5.852320350208,900.0,371.89853756600627,2.1208045795555557,128,5852320350208.0,1908724121600.0,788724121600.0
few_turn_lower_accumulated_context,2,decode,48.06874632121985,50.19012878265985,48.06874632121985,194176,194304,194304,6.163922944,6.167986176,6.167986176,2.760200491338705,5.855440912384,900.0,372.0423967115571,2.12138246144,128,5855440912384.0,1909244215296.0,789244215296.0
few_turn_lower_accumulated_context,2,decode,50.19012878265985,52.31208912598429,50.19012878265985,194304,194432,194432,6.167986176,6.172049408,6.172049408,2.7609193984188583,5.85856147456,900.0,372.18617750164344,2.1219603433244445,128,5858561474560.0,1909764308992.0,789764308992.0
few_turn_lower_accumulated_context,2,decode,52.31208912598429,54.434627351193186,52.31208912598429,194432,194560,194560,6.172049408,6.17611264,6.17611264,2.7616379140399814,5.861682036736,900.0,372.32988000026455,2.122538225208889,128,5861682036736.0,1910284402688.0,790284402688.0
few_turn_lower_accumulated_context,2,decode,54.434627351193186,56.55774345828652,54.434627351193186,194560,194688,194688,6.17611264,6.180175872,6.180175872,2.762356038521722,5.864802598912,900.0,372.47350427134967,2.1231161070933333,128,5864802598912.0,1910804496384.0,790804496384.0
few_turn_lower_accumulated_context,2,decode,56.55774345828652,58.681437447264294,56.55774345828652,194688,194816,194816,6.180175872,6.184239104,6.184239104,2.7630737721833807,5.867923161088,900.0,372.61705037875885,2.1236939889777777,128,5867923161088.0,1911324590080.0,791324590080.0
few_turn_lower_accumulated_context,2,decode,58.681437447264294,60.80570931812652,58.681437447264294,194816,194944,194944,6.184239104,6.188302336,6.188302336,2.763791115343912,5.871043723264,900.0,372.76051838628246,2.124271870862222,128,5871043723264.0,1911844683776.0,791844683776.0
few_turn_lower_accumulated_context,2,decode,60.80570931812652,62.93055907087319,60.80570931812652,194944,195072,195072,6.188302336,6.192365568,6.192365568,2.764508068321922,5.87416428544,900.0,372.9039083576414,2.1248497527466665,128,5874164285440.0,1912364777472.0,792364777472.0
few_turn_lower_accumulated_context,2,decode,62.93055907087319,65.0559867055043,62.93055907087319,195072,195200,195200,6.192365568,6.1964288,6.1964288,2.7652246314356694,5.877284847616,900.0000000000001,373.0472203564875,2.125427634631111,128,5877284847616.0,1912884871168.0,792884871168.0
few_turn_lower_accumulated_context,2,decode,65.0559867055043,67.18199222201986,65.0559867055043,195200,195328,195328,6.1964288,6.200492032,6.200492032,2.7659408050030687,5.880405409792,900.0000000000001,373.19045444640307,2.1260055165155554,128,5880405409792.0,1913404964864.0,793404964864.0
few_turn_lower_accumulated_context,2,decode,67.18199222201986,69.30857562041986,67.18199222201986,195328,195456,195456,6.200492032,6.204555264,6.204555264,2.7666565893416877,5.883525971968,899.9999999999999,373.3336106909015,2.1265833984,128,5883525971968.0,1913925058560.0,793925058560.0
few_turn_lower_accumulated_context,2,decode,69.30857562041986,71.4357369007043,69.30857562041986,195456,195584,195584,6.204555264,6.208618496,6.208618496,2.7673719847687503,5.886646534144,899.9999999999999,373.4766891534273,2.1271612802844446,128,5886646534144.0,1914445152256.0,794445152256.0
few_turn_lower_accumulated_context,2,decode,71.4357369007043,73.56347606287319,71.4357369007043,195584,195712,195712,6.208618496,6.212681728,6.212681728,2.7680869916011352,5.88976709632,900.0,373.61968989735584,2.127739162168889,128,5889767096320.0,1914965245952.0,794965245952.0
few_turn_lower_accumulated_context,2,decode,73.56347606287319,75.69179310692653,73.56347606287319,195712,195840,195840,6.212681728,6.21674496,6.21674496,2.768801610155376,5.892887658496,900.0,373.7626129859936,2.1283170440533334,128,5892887658496.0,1915485339648.0,795485339648.0
few_turn_lower_accumulated_context,2,decode,75.69179310692653,77.8206880328643,75.69179310692653,195840,195968,195968,6.21674496,6.220808192,6.220808192,2.7695158407476637,5.896008220672,900.0,373.9054584825785,2.128894925937778,128,5896008220672.0,1916005433344.0,796005433344.0
few_turn_lower_accumulated_context,2,decode,77.8206880328643,79.95016084068652,77.8206880328643,195968,196096,196096,6.220808192,6.224871424,6.224871424,2.7702296836938456,5.899128782848,900.0,374.0482264502799,2.1294728078222223,128,5899128782848.0,1916525527040.0,796525527040.0
